shipping_id,Shipping_Method,Shipping_Days,Order_Status
4,"Express",16,"Processing"
8,"Express",18,"Delivered"
9,"Express",13,"Delivered"
13,"Express",10,"Returned"
14,"Express",10,"Delivered"
15,"Express",11,"Delivered"
17,"Express",12,"Processing"
18,"Express",5,"Delivered"
22,"Express",4,"Delivered"
23,"Express",18,"Returned"
26,"Express",4,"Processing"
27,"Express",17,"Delivered"
29,"Express",8,"Processing"
37,"Express",9,"Delivered"
40,"Express",21,"Cancelled"
41,"Express",25,"Delivered"
47,"Express",7,"Cancelled"
56,"Express",9,"Returned"
61,"Express",8,"Returned"
64,"Express",8,"Delivered"
69,"Express",14,"Delivered"
74,"Express",6,"Delivered"
75,"Express",6,"Cancelled"
78,"Express",12,"Delivered"
79,"Express",14,"Returned"
80,"Express",15,"Delivered"
82,"Express",14,"Cancelled"
84,"Express",7,"Delivered"
96,"Express",3,"Delivered"
99,"Express",10,"Processing"
104,"Express",17,"Returned"
106,"Express",17,"Processing"
121,"Express",16,"Returned"
132,"Express",20,"Delivered"
133,"Express",9,"Cancelled"
148,"Express",22,"Delivered"
153,"Express",12,"Returned"
154,"Express",23,"Cancelled"
155,"Express",7,"Processing"
161,"Express",19,"Delivered"
165,"Express",13,"Processing"
170,"Express",21,"Delivered"
172,"Express",25,"Cancelled"
173,"Express",10,"Cancelled"
179,"Express",23,"Processing"
183,"Express",3,"Processing"
184,"Express",4,"Cancelled"
187,"Express",16,"Delivered"
189,"Express",22,"Processing"
201,"Express",23,"Returned"
202,"Express",11,"Cancelled"
204,"Express",11,"Processing"
206,"Express",24,"Delivered"
212,"Express",11,"Returned"
216,"Express",14,"Processing"
220,"Express",15,"Cancelled"
221,"Express",16,"Cancelled"
226,"Express",4,"Returned"
228,"Express",13,"Returned"
234,"Express",23,"Delivered"
248,"Express",7,"Returned"
249,"Express",15,"Processing"
260,"Express",22,"Cancelled"
262,"Express",3,"Returned"
265,"Express",5,"Returned"
267,"Express",9,"Processing"
269,"Express",13,"Cancelled"
270,"Express",17,"Cancelled"
275,"Express",21,"Returned"
276,"Express",12,"Cancelled"
278,"Express",5,"Cancelled"
288,"Express",5,"Processing"
289,"Express",18,"Processing"
291,"Express",8,"Cancelled"
294,"Express",6,"Processing"
301,"Express",3,"Cancelled"
303,"Express",15,"Returned"
306,"Express",6,"Returned"
307,"Express",18,"Cancelled"
311,"Express",25,"Processing"
316,"Express",19,"Processing"
317,"Express",20,"Returned"
327,"Express",24,"Returned"
340,"Express",24,"Processing"
342,"Express",20,"Cancelled"
343,"Express",20,"Processing"
345,"Express",22,"Returned"
347,"Express",24,"Cancelled"
348,"Express",21,"Processing"
353,"Express",19,"Returned"
354,"Express",19,"Cancelled"
356,"Express",25,"Returned"
3,"Standard",8,"Processing"
5,"Standard",5,"Delivered"
